Parameter C0
Mouse,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3
Date end,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,
Time start,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,
Time end,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,
2756,23.2,17.3,12.0,23.2,17.3,12.0,23.2,17.3,12.0,23.2,17.3,12.0,
Parameter C10
Mouse,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3
Date start,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,
Date end,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,
Time start,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,
Time end,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,
2756,56.0,55.0,65.0,56.0,55.0,65.0,56.0,55.0,65.0,56.0,55.0,65.0,
Parameter C11
Mouse,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3
Date start,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,
Date end,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,
Time start,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,
Time end,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,
2756,4.0,1.0,1.0,4.0,1.0,1.0,4.0,1.0,1.0,4.0,1.0,1.0,
Parameter C12
Mouse,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3
Date start,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,
Date end,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,
Time start,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,
Time end,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,
2756,40.0,44.0,34.0,40.0,44.0,34.0,40.0,44.0,34.0,40.0,44.0,34.0,
Parameter C13
Mouse,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3
Date start,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,
Date end,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,
Time start,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,
Time end,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,
2756,93.3,98.2,98.4,93.3,98.2,98.4,93.3,98.2,98.4,93.3,98.2,98.4,
Parameter C14
Mouse,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3
Date start,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,
Date end,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,
Time start,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,
Time end,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,
2756,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
Parameter D0
Mouse,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3
Date start,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,
Date end,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,
Time start,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,
Time end,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,
2756,56.0,55.0,65.0,56.0,55.0,65.0,56.0,55.0,65.0,56.0,55.0,65.0,
Parameter D1
Mouse,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3
Date start,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,
Date end,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,
Time start,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,
Time end,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,
2756,4.0,1.0,1.0,4.0,1.0,1.0,4.0,1.0,1.0,4.0,1.0,1.0,
Parameter D2
Mouse,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3
Date start,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,
Date end,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,
Time start,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,
Time end,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,
2756,40.0,44.0,34.0,40.0,44.0,34.0,40.0,44.0,34.0,40.0,44.0,34.0,
Parameter D3
Mouse,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3
Date start,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,
Date end,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,
Time start,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,
Time end,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,
2756,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,
Parameter D4
Mouse,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3
Date start,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,
Date end,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,
Time start,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,
Time end,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,
2756,20.0,12.0,9.0,20.0,12.0,9.0,20.0,12.0,9.0,20.0,12.0,9.0,
Parameter D5
Mouse,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3
Date start,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,
Date end,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,
Time start,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,
Time end,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,
2756,4.0,1.0,0.0,4.0,1.0,0.0,4.0,1.0,0.0,4.0,1.0,0.0,
Parameter D6
Mouse,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3
Date start,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,
Date end,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,
Time start,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,
Time end,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,
2756,141.0,124.0,140.0,141.0,124.0,140.0,141.0,124.0,140.0,141.0,124.0,140.0,
Parameter D7
Mouse,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3
Date start,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,
Date end,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,
Time start,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,
Time end,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,
2756,86.0,69.0,75.0,86.0,69.0,75.0,86.0,69.0,75.0,86.0,69.0,75.0,
Parameter D8
Mouse,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3
Date start,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,
Date end,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,
Time start,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,
Time end,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,
2756,2.3,0.0,0.0,2.3,0.0,0.0,2.3,0.0,0.0,2.3,0.0,0.0,
Parameter D9
Mouse,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3
Date start,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,
Date end,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,
Time start,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,
Time end,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,
2756,23.2,17.3,12.0,23.2,17.3,12.0,23.2,17.3,12.0,23.2,17.3,12.0,
Parameter D10
Mouse,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3
Date start,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,
Date end,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,
Time start,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,
Time end,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,
2756,56.0,55.0,65.0,56.0,55.0,65.0,56.0,55.0,65.0,56.0,55.0,65.0,
Parameter D11
Mouse,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3
Date start,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,
Date end,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,
Time start,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,
Time end,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,
2756,4.0,1.0,1.0,4.0,1.0,1.0,4.0,1.0,1.0,4.0,1.0,1.0,
Parameter D12
Mouse,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3
Date start,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,
Date end,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,
Time start,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,
Time end,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,
2756,40.0,44.0,34.0,40.0,44.0,34.0,40.0,44.0,34.0,40.0,44.0,34.0,
Parameter D13
Mouse,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3
Date start,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,
Date end,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,
Time start,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,
Time end,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,
2756,93.3,98.2,98.4,93.3,98.2,98.4,93.3,98.2,98.4,93.3,98.2,98.4,
Parameter D14
Mouse,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3
Date start,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,
Date end,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,02/14/13,
Time start,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,
Time end,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,21:59:49, 1:29:46, 6:58:24,
2756,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
